"","UTSW15_T","UTSW24_T","UTSW31_T","UTSW32_T","UTSW37_T","UTSW39_T","UTSW45_T","UTSW46_T","UTSW47_T","UTSW48_T","UTSW49_T","UTSW50_T","UTSW52_T","UTSW54_T","UTSW60_T","UTSW62_T","UTSW65_T","UTSW70_T","UTSW79_T","XP615_T","XP659_T","XP681_T","XP685_T"
"RP11-54O7.3",0.0141245659669922,0.0501383861315694,0.0306233680839762,0.0266329302065732,0.019888470596406,0.0332124243907355,0.013183852533956,0.00573606231255817,0.0234846277245139,0.0883813326751494,0.149356657446885,0.0993093249074203,0.00683298021633463,0.011413690254324,0.0112913484680423,0.00555629016525393,0.0473735426102052,0.00662472046803867,0.0403223006462778,0.0409636309752914,0.0539219882944934,0.0277956951258458,0.0769585182674149
"PLEKHN1",0.158901367128662,0.0743856384410988,0.367480417007714,0.609598180283787,0.110182127104089,0.103133317844915,0.112569817789932,0.124472552182512,0.10537181650078,0.0730619016781235,0.161803045567458,0.0350503499673248,0.0555179642577188,0.131257437924726,0.166547389903624,0.162984511514115,0.143087434822661,0.044716863159261,0.106182058368532,0.348190863289977,0.156749965972364,0.135206202719293,0.30500124417638
"PERM1",0.921451372271653,0.0336995710064647,0.33047718057291,2.75650827638033,0.0485278682552305,0.0611807817724074,0.054763695141048,0.0688327477506981,0.0488233050062263,0.0359417419545608,0.0511684844956919,0.0689323549357388,0.0136659604326693,0.0570684512716202,0.0423425567551586,0.0463024180437827,0.0986143131885905,0.0568566634169419,0.0826607163248695,0.440359032984383,0.0417999909259639,0.034546078227837,0.150139931343791
"RP11-54O7.17",0.0486096937754036,0.109252365321446,0.0965401678847349,0.275917156940098,0.0159107764771248,0.00874011168177249,0.108036600803256,0.00688327477506981,0.104654917338663,0.0117841776900199,0.0230534766633293,0.0315453149705923,0.0102494703245019,0.00570684512716202,0.00846851135103173,0.0296335475480209,0.0901064116585944,0.014905621053087,0.0067203834410463,0.138252254541609,0.0112859975500102,0.0434804088040017,0.0396218334539967
"HES4",0.809690744057828,0.248226108389081,0.815347175235866,0.52674017519667,0.161494381242816,0.39068299217523,0.546115737656562,0.0504773483505119,0.906111099594035,0.114895732477694,0.331903683215299,0.295591284724439,0.0589344543658861,0.108430057416078,0.108679229004907,0.433390632889806,0.547212757497473,0.328470202606528,0.0591393742812074,0.499244252511364,0.158839965518663,0.171209569534442,0.195229124561816
"ISG15",0.530730566209732,0.255212604817251,2.68337262835841,0.230818728456968,0.343076117788003,3.14207014959721,0.290044755747032,0.147990407664001,0.629140816409346,0.491400209673831,1.88424486825352,1.5813549560258,0.374532728107842,0.559270822461878,0.522930575926209,7.08210300753431,0.481469882038412,0.740726557332574,0.235885458780725,0.732224903683334,0.490033833622352,0.249168552735261,1.43081466018037
"RP11-465B22.3",0.189798855181458,0.0369873340314856,0.104629840953585,0.116888971462182,0.0701426580994045,0.0716689157905344,0.031438417580972,0.0975130593134889,0.161302311476267,0.0271036086870458,0.102336968991384,0.0350503499673248,0.0111035928515438,0.0770424092166872,0.0409311381966533,0.024077257382767,0.0802449803397354,0.00828090058504834,0.0352820130654931,0.128011346797786,0.0110059376108063,0.0790191904291903,0.0212462166995931
"RP11-54O7.18",0.0529671223762207,0.00821940756255236,0.00255194734033135,0.0281125374402717,0.0230706258918309,0.013984178690836,0.007098997518284,0.0195026118626978,0.0469692554490278,0.00707050661401195,0.0193610481875591,0.00350503499673248,0.00170824505408366,0.011413690254324,0.00282283711701058,0.0129646770522592,0.0125684908965851,0.00165618011700967,0.00403223006462778,0.0102409077438229,0.00125399972777892,0.0202511493059734,0.00330496704215892
"RP11-465B22.8",0.00070622829834961,0.00904134831880759,0.0816623148906032,0.0133164651032866,0.00477323294313743,0.00524406700906349,0.014197995036568,0.0229442492502327,0.0420251232964986,0.0247467731490418,0.0221269122143533,0.00116834499891083,0.00170824505408366,0.0370944933265531,0.00564567423402115,0.00185209672175131,0.0251369817931701,0.00662472046803867,0.00739242178515093,0.07168635420676,0.0054339988203753,0.0250161256132613,0.0311611178260698
"TNFRSF18",0.045198611094375,0.0156168743688495,0.747720570717085,0.0103572506358896,0.0127286211816998,0.0891491391540794,0.0701786611807504,0.256975591602606,0.0383170241821016,0.326421722013552,0.0815929887904277,0.0455654549575222,0.0281860433923803,0.0285342256358101,0.0748051836007803,0.0425982246002801,0.0425395076499802,0.024842701755145,0.0342739555493361,0.00512045387191143,0.102409977768611,0.0609519885973905,0.0618500975032598
"TNFRSF4",0.0964001627247217,0.0345215117627199,0.449142731898317,0.0369901808424628,0.030230475306537,0.634532108096683,0.178489080459712,0.0929242094634424,0.0618016519066156,0.120198612438203,0.117549221138752,0.359850259664535,0.0772980886972855,0.0798958317802683,0.0959764619783596,0.0907527393658142,0.164357188647651,0.367671985976146,0.0725801411633,0.05376476565507,0.136685970327902,0.165980008037194,0.0660993408431784
"FAM132A",0.0105934244752441,0.13808604705088,0.0561428414872897,0.380259059060518,0.00901345487429118,0.0227242903726085,0.031438417580972,0.00803048723758144,0.0432611563346309,0.0930950037511574,0.0152122521473679,0.0140201399869299,0.0145200829597111,0.014267112817905,0.0112913484680423,0.108347658222452,0.0454399286261152,0.024842701755145,0.0302417254847084,0.266263601339394,0.0133759970963084,0.101652827888808,0.0417842261758664
"RP5-902P8.12",0.00353114149174805,0.00821940756255236,0.0293473944138105,0.0399493953098598,0.00159107764771248,0.013984178690836,0.00220068923066804,0.00229442492502327,0.0142143799385216,0.0125737175952513,0.00414879604019124,0.00739562384310553,0.00170824505408366,0.011413690254324,0.00141141855850529,0.00370419344350262,0.0122494445892102,0.00662472046803867,0.00537630675283704,0.0768068080786714,0.00292599936481747,0.01211098144769,0.00849848667983722
"RP5-902P8.10",0.0204806206521387,0.013972992856339,0.0484869994662956,0.0192348940380807,0.00715984941470614,0.00699208934541799,0.052228338884518,0.0195026118626978,0.039553057220234,0.0294604442250498,0.0186695821808606,0.0163568299847516,0.0145200829597111,0.0156938240996955,0.0112913484680423,0.00926048360875655,0.0436706718306729,0.00662472046803867,0.0100805751615695,0.10752953131014,0.0221539951907608,0.0571797156874543,0.0347021539426687
"SCNN1D",0.137008289879824,0.0821940756255236,0.438934942536992,0.203445994633545,0.0883048094480424,0.041952536072508,0.39044486350562,0.072274385138233,0.38255222530195,0.182654754195309,0.106485765031575,0.0625064574417292,0.134097236745567,0.11413690254324,0.0776280207177908,0.0444503213220314,0.373187498929372,0.0645910245633771,0.0497308374637426,0.407920957705824,0.140029969601979,0.368026915906967,0.409579844153266
"TAS1R3",0.00847473958019532,0.00657552605004189,0.468282336950803,0.0177552868043821,0.0127286211816998,0.0157322010271905,0.144261770996557,0.656205528556655,0.035844958105837,0.0777755727541315,0.0193610481875591,0.0595855949444522,0.0162283280137947,0.014267112817905,0.0225826969360846,0.0203730639392644,0.0183693328488551,0.0380921426912224,0.00940853681746482,0.0307227232314686,0.0158839965518663,0.0198540679470327,0.0467416767391047
"MXRA8",2.222168527606,0.455766149343528,2.33758376374352,0.846335337675549,4.91095662432342,0.821133492502525,0.926926247387367,0.600565724124841,0.500593380443586,0.276928175715468,2.11657744650423,2.80870137738163,0.269048596018176,0.944482868545314,1.66406248047773,0.271332169736567,2.9504822421831,2.52153422814722,1.46605164766425,3.56959640545625,0.869439811260048,7.06976358061428,0.954110935400859
"ANKRD65",0.0134183376686426,0.013972992856339,0.0344512890944732,0.00295921446739702,0.00477323294313743,0.00874011168177249,0.024339420062688,0.00267300503765211,0.0111242973431908,0.0247467731490418,0.0912735128842073,0.0128517949880191,0.0059788576892928,0.00856026769074303,0.0141141855850529,0.0351898377132749,0.0357718587056652,0.039748322808232,0.0188170736349296,0.332829501674243,0.0160929965064961,0.36968274517375,0.0174691115085543
"RP4-758J18.10",0.0105934244752441,0.00575358529378665,0.0561428414872897,0.0162756795706836,0.00238661647156871,0.0017480223363545,0.052735410135824,0.00803048723758144,0.00370809911439693,0.0329956975320558,0.0622319406028686,0.0210302099803949,0.00341649010816731,0.0456547610172961,0.00987992990953701,0.00185209672175131,0.00870126292840504,0.0811528257334738,0.00537630675283704,0.0947283966303614,0.0129579971870488,0.0694892378146146,0.00283282889327908
"VWA1",2.44448919592645,0.846598978942893,2.60171031346781,1.93236704721026,0.382518932674795,0.423021405397789,1.81937164968593,0.936285979154245,0.936913042904292,2.61219866854672,5.15602691350873,2.85835603983534,0.366845625364465,0.964456826490381,0.851791100057941,0.864003120696986,2.76764937191747,5.71395389809272,0.488235856992014,2.83417121810298,1.32422371253454,1.65354604896862,0.418786538056423
"ATAD3C",0.259093975815521,0.077467916277056,0.225668703305501,0.200590352672507,0.00743828800305583,0.0122361563544815,0.0733427857888998,0.132411262423093,0.179867527709014,0.0877685554352684,0.250891525870498,0.0843194585713944,0.0230613082301294,0.0758439717399832,0.0108255803437356,0.0283926427444476,0.254366919607041,0.125588138272843,0.0230038725187015,0.670318616371925,0.0357515322389769,0.0556390400147646,0.0312555454558458
"TMEM240",0.0293084743815088,0.00904134831880759,0.0331753154243075,0.00739803616849256,0.0453457129598056,0.013984178690836,0.00912728252350799,0.00229442492502327,0.0290467763961093,0.00235683553800398,0.00829759208038248,0.033882004968414,0.00341649010816731,0.014267112817905,0.00987992990953701,0.0407461278785288,0.0125684908965851,0.019874161404116,0.0134407668820926,0.0460840848472029,0.00752399836667349,0.00516205766622851,0.00991490112647676
"C1orf233",0.0296615885306836,0.0702759346598227,0.13270126169723,0.0340309663750658,0.560059331994792,0.115369474199397,0.043608127612316,0.0493301358880003,0.126322576497122,0.0282820264560478,0.0995711049645897,0.0771107699281146,0.0862663752312246,0.0970163671617543,0.103033554770886,0.535255952586128,0.233000485082846,0.0430606830422514,0.101477789959799,0.565810152846213,0.0819279822148892,0.3271950397671,0.0467416767391047
